Name,Ticker,"Sub-Sector","Market Cap","Reserves & Surplus","Cash and Equivalent","Long Term Investments","Total Debt","Total Assets","Total Deposits – Banks","Total Current Assets","Total Cash Dividend Paid","Total Current Liabilities","Total Equity","Long Term Debt","Operating Cash Flow","Total Liabilities"
Reliance Industries Ltd,RELIANCE,"Oil & Gas - Refining & Marketing","1980407.5701076603","686913","203395","119502","458991","1755048",,"470100","6089","397367","925788","348399","158788","829260"
Tata Consultancy Services Ltd,TCS,"IT Services & Consulting","1572475.1066355698","90127","44767","281","8021","145472",,"112984","25218","46104","91319","6516","44338","54153"
HDFC Bank Ltd,HDFCBANK,"Private Banks","1292493.0053462","328582.29","228834.50999999998","1005681.63",,"4035826.5199999996","2376887.28","228834.50999999998","8404.42","2376887.28","469778.65","730615.46","19069.34","3566047.8699999996"
Bharti Airtel Ltd,BHARTIARTL,"Telecom Services","990567.73873839","10294.100000000006","16609.4","31332.8","215592.30000000002","442019.19999999995",,"58276.100000000006","4184.5","138667.8","105563.90000000001","184889.7","78898.2","336455.29999999993"
ICICI Bank Ltd,ICICIBANK,"Private Banks","907662.5288359651","202795.52000000002","162768.91","827162.51",,"2369248.46","1443579.95","162768.91","5598.6","1443579.95","270032.26","207428","157284.48","2099216.1999999997"
Infosys Ltd,INFY,"IT Services & Consulting","783709.666210575","85429","27701","11708","8359","136020",,"89432","14731","38794","88461","6400","25210","47559"
State Bank of India,SBIN,"Public Banks","707498.65070535","334931.23000000004","326572.31","2110548.23",,"6746909.02","4966537.49","326572.31","10084.81","4966537.49","430557.13000000006","639609.5","21632.43","6316351.889999999"
Hindustan Unilever Ltd,HINDUNILVR,"FMCG - Household Products","675707.20308227","10635","12117","67","1484","78489",,"21324","9416","12876","51423","1106","15469","27066"
Life Insurance Corporation Of India,LICI,"Insurance","644264.26582386","76419.76999999999","41824.47","4976133.27","0","5316047.119999999",,"197099.31","4427.2","63794.98","82899.59999999999","0","26121.65","5233147.52"
ITC Ltd,ITC,"FMCG - Tobacco","634573.020095235","58444.58","20162.1","18169.6","303.43","91753.97",,"41065.53999999999","19899.2","13690.400000000001","74889.97","232.36999999999998","17178.86","16864"
Larsen and Toubro Ltd,LT,"Construction & Engineering","512934.9724705","86033.75","50316.02","10690.19","116322.22","339093.61",,"217074.51","4216.95","176600.73","102549.66","58241.75","18266.28","236543.95"
HCL Technologies Ltd,HCLTECH,"IT Services & Consulting","475332.30518685","67713","27193","94","5758","99006",,"59331","14073","22726","68271","4562","22448","30735"
Bajaj Finance Ltd,BAJFINANCE,"Consumer Finance","471975.55668495","49692.53999999999","10624.01","30880.65","293345.83","375741.62000000005",,"14256.86","1814.58","34274.16","76695.34999999999","264772.11","-72760.14","299046.27"
Sun Pharmaceutical Industries Ltd,SUNPHARMA,"Pharmaceuticals","440517.900492","62239.409999999996","19105.22","6441.23","3273.67","85307.82",,"43433.11000000001","2900.71","16983.77","67105.97","303.6199999999999","12134.98","18201.85"
NTPC Ltd,NTPC,"Power Generation","401587.42793961003","151012.6","6897.34","15834.56","237130.98","479277.72000000003",,"83286.58","7419.43","98655.39","165122.28000000003","192052.8","40784.59","314155.44"
Maruti Suzuki India Ltd,MARUTI,"Four Wheelers","383700.04533533996","72220.40000000001","6739.6","53383.8","118.6","115304.1",,"22633.8","2718.7","25951.800000000003","85636.00000000001","67.69999999999999","16801.1","29668.099999999988"
Axis Bank Ltd,AXISBANK,"Private Banks","383678.81674458","102971.72","116493.18","332353.74",,"1518923.66","1067102.4","116493.18","307.98","1067102.4","157522.96","228199.55","-5554.67","1361400.7"
Kotak Mahindra Bank Ltd,KOTAKBANK,"Private Banks","365754.43860764","103365.48000000001","65206.39000000001","246445.72",,"767913.55","445268.76","65206.39000000001","336.62","445268.76","129971.69","75105.61","15685","637941.86"
Oil and Natural Gas Corporation Ltd,ONGC,"Oil & Gas - Exploration & Production","365331.30814224","330780.09","42069.85","96827","153180.53","709773.9199999999",,"134345.76","12894.9","152282.2","365090.55000000005","103457.41","99262.69","344683.3699999999"
Tata Motors Ltd,TATAMOTORS,"Four Wheelers","354119.4567646","57482.46000000001","60059.93","8717.83","107262.50000000001","369520.61",,"167718.24","1059.08","173617.00000000003","93093.93000000001","69818.05","67915.36","276426.67999999993"
Avenue Supermarts Ltd,DMART,"Retail - Department Stores","342623.97496336","11933.619999999999","744.8399999999999","0.01","592.16","21172.48",,"6202.03","0","1979.14","18697.34","399.24","2745.84","2475.1400000000003"
Adani Enterprises Ltd,ADANIENT,"Commodities Trading","337018.53140122996","24947.14","8522.96","7246.21","65310.149999999994","160586.24000000002",,"36526.15","136.8","44058.10999999999","44186.29","57637.84","10312.19","116399.95000000001"
Mahindra and Mahindra Ltd,M&M,"Four Wheelers","336486.49030176003","62808.27","25647.39","21573.46","106625.52","234721.74",,"98265.64000000001","2247","75545.65000000001","79531.07","70533.61","-5629.95","155190.66999999998"
UltraTech Cement Ltd,ULTRACEMCO,"Cement","335202.07043782005","54451.42","6268.01","2764.15","11402.95","100797.11",,"23143.47","1094.43","26905.960000000003","60283.420000000006","6249.89","10897.54","40513.68999999999"
Titan Company Ltd,TITAN,"Precious Metals, Jewellery & Watches","330461.4782546","9162","3192","679","15528","31547",,"25608","888","16529","9393","5334","1695","22154"
Bajaj Auto Ltd,BAJAJ-AUTO,"Two Wheelers","328536.80179572","28596.92","6386.91","22655.09","1911.74","39343.69",,"11798.37","3960.2","9091.23","28962.42","759.1700000000001","6558.16","10381.27"
Asian Paints Ltd,ASIANPAINT,"Paints","313930.412771535","18632.38","4287.42","1384.51","2474.38","29900.770000000004",,"17537.06","2550.88","8500.960000000001","19423.68","1149.6700000000003","6103.6","10477.090000000002"
Power Grid Corporation of India Ltd,POWERGRID,"Power Transmission & Distribution","310919.18566917","72335.23","8103.38","3554.91","123516.21","250829.30000000005",,"27052.969999999998","11218.85","43883.09999999999","87145.11","105129.52","37289.5","163684.19000000006"
Adani Green Energy Ltd,ADANIGREEN,"Renewable Energy","309013.05580823997","658","9785","494","64858","88086",,"13306","0","26388","17448","42172","7713","70638"
Adani Ports and Special Economic Zone Ltd,ADANIPORTS,"Ports","308640.6524616","42598.85","8293.67","3626.87","49166.659999999996","116999.2",,"17472.36","1079.68","16462.94","54680.05","40479.159999999996","15017.58","62319.149999999994"
Bajaj Finserv Ltd,BAJAJFINSV,"Insurance","300915.58493214","45769.58","12386.66","168384.6","288932.62","537415.14",,"36099.28","1183.4","173280.38999999998","103775.85","260358.89999999997","-68674.2","433639.29000000004"
Coal India Ltd,COALINDIA,"Mining - Coal","300186.49680817","76567.05","33486.27","3859.31","6523.03","236469.56000000003",,"104502.82","15097.85","61892","83581.9","5773.49","18103.1","152887.66000000003"
Hindustan Aeronautics Ltd,HAL,"Aerospace & Defense Equipments","296778.937875","28803.78","26431.61","1591.33","50.12","80910.84",,"65833.15","1972.89","39139.98999999999","29141.809999999998","1.0799999999999912","8222.82","51769.02999999999"
Wipro Ltd,WIPRO,"IT Services & Consulting","281198.868392315","73151.8","40812.399999999994","2267.3","16464.9","114608.9",,"65066.19999999999","554","25245.8","74667","7626.200000000001","17621.6","39941.9"
Trent Ltd,TRENT,"Retail - Apparel","260785.6013896","2107.8900000000003","1017.3299999999999","696.26","1752.99","7161.75",,"3109.8500000000004","78.27","1541.47","4102.59","1343.76","1348.98","3059.16"
Adani Power Ltd,ADANIPOWER,"Power Generation","251356.71078497003","21470.769999999997","7585.26","0.01","34431.07","92008.96999999997",,"25586.579999999994","1631.93","15788.669999999998","43329.52","26553.63","14170.15","48679.44999999997"
Nestle India Ltd,NESTLEIND,"FMCG - Foods","250406.0768094","3244.47","818.83","423.89","344.53","10523.060000000001",,"3494.7200000000003","3008.18","3956.07","3340.89","281.4","4174.79","7182.170000000002"
Zomato Ltd,ZOMATO,"Online Services","240161.1300081","-5178","2011","10365","749","23356",,"5458","0","2083","20406","588","646","2950"
Siemens Ltd,SIEMENS,"Conglomerates","240035.73547765","12859.199999999999","7650.7","1.3","175.2","22265",,"17569.1","356.1","8458.400000000001","13095.699999999999","101.6","1400","9169.300000000001"
Indian Oil Corporation Ltd,IOC,"Oil & Gas - Refining & Marketing","237872.26056163502","169564.77","13538.650000000001","55162.04","132627.56","482682.9",,"157585.52","10972.58","216706.06","188162.97999999998","53124.890000000014","71098.63","294519.92000000004"
JSW Steel Ltd,JSWSTEEL,"Iron & Steel","233162.98775352002","69644","12351","7243","87948","227898",,"64534","822","66065","79812","69378","12078","148086"
Jio Financial Services Ltd,JIOFIN,"Consumer Finance","220395.42848172","103183.64","10959.77","133292.17","0","144862.76",,"11222.18","0","157.71999999999935","139147.66","0","-677.57","5715.099999999999"
DLF Ltd,DLF,"Real Estate","213050.07853542","13864.599999999999","4765.160000000001","19756.88","4833.86","59068.94",,"32018.4","986.85","14136.61","39431.61","2666.9900000000002","2538.81","19637.330000000005"
Varun Beverages Ltd,VBL,"Soft Drinks","210091.96778135","4022.88","459.86","21.08","5431.31","15187.18",,"4235.63","227.35","4153.21","7084.66","3386.8199999999997","2390.78","8102.52"
Indian Railway Finance Corp Ltd,IRFC,"Specialized Finance","207214.231136","34209.189999999995","467.37","53.6","412038.52","485082.42",,"480058.49","1960.28","146584.77","49178.56999999999","289319.10000000003","7914.1","435903.85"
Bharat Electronics Ltd,BEL,"Electronic Equipments","206757.094178265","15595.49","11056.59","682.23","62.51","39524.479999999996",,"34066.25","1462.09","22029.999999999996","16344.39","60.25","4659.49","23180.089999999997"
Hindustan Zinc Ltd,HINDZINC,"Mining - Diversified","204927.9715","14350","10049","578","8722","33895",,"12625","5493","10841","15195","4424","13346","18700"
Interglobe Aviation Ltd,INDIGO,"Airlines","190220.126290185","-2382.91","32291.730000000003","974.84","51280.02","82224.51000000001",,"35853.11","0","30798.32","1996.4300000000003","37863.46","21217.58","80228.08000000002"
LTIMindtree Ltd,LTIM,"IT Services & Consulting","188495.16176913","19526.5","9569.4","1990.2","2070.6","27544.3",,"18846.4","1775.3","5743.200000000001","20026.399999999998","1727.2","5669.5","7517.900000000001"
Tata Steel Ltd,TATASTEEL,"Iron & Steel","188001.98500746","59500.240000000005","9408.939999999999","5526.35","87082.12","269312.4199999999",,"70503.57999999999","4428.8","98403.48","92432.74","56115.43","20300.67","176879.67999999993"
SBI Life Insurance Company Ltd,SBILIFE,"Insurance","184599.47890473","13806.85","4745.89","384943.01","0","398298.8",,"11762.78","270.37","5515.82","14908.56","0","29121.86","383390.24"
Grasim Industries Ltd,GRASIM,"Cement","182708.35982911","59653.01000000001","26752.57","107201.69","137143.91","412116.49",,"86365.16","1125.55","92432.84","138949.52000000002","87777.81","-10719.33","273166.97"
Vedanta Ltd,VEDL,"Metals - Diversified","175007.53134748","11341","15209","987","87706","188118",,"51924","20500","78661","42069","51169","35654","146049"
ABB India Ltd,ABB,"Heavy Electrical Equipments","164975.967646875","5858.9400000000005","4816.17","1.56","48.98","11001.189999999999",,"9547.49","233.1","5014.160000000001","5944.6","28.929999999999996","1351.48","5056.589999999997"
Power Finance Corporation Ltd,PFC,"Specialized Finance","162381.5071008","94900.59999999999","3388.56","10971.35","861961.0599999999","1038877.3799999999",,"51935.32","6150.63","56132.64","134288.53999999998","848456.2","-97820.41","904588.84"
Pidilite Industries Ltd,PIDILITIND,"Diversified Chemicals","162364.68920115","8263.39","2403.45","364.88","382.46999999999997","12075.61",,"5836.41","559.74","2797.58","8617.01","193.82999999999998","2724.03","3458.6"
Tech Mahindra Ltd,TECHM,"IT Services & Consulting","157064.23643592","24624.1","7514.9","458.3","2536.7","43149.1",,"23425.3","3917","12616.599999999999","27146.8","773.4000000000002","6376.4","16002.3"
Hindalco Industries Ltd,HINDALCO,"Metals - Aluminium","153315.464240575","97685","17709","12172","56356","230723",,"82343","667","59351","106157","48826","24056","124566"
Ambuja Cements Ltd,AMBUJACEM,"Cement","152738.28687078","16925.780000000002","11827.560000000001","89.86","699.01","65260.87000000001",,"24852.16","584.81","12128.880000000003","50845.9","517.96","5645.82","14414.97000000001"
HDFC Life Insurance Company Ltd,HDFCLIFE,"Insurance","150359.49434524","8723.69","1558.61","291127.93","950","302686.95999999996",,"8085.15","0","8842.21","14666.35","950","10721.35","288020.61"
Britannia Industries Ltd,BRITANNIA,"FMCG - Foods","147489.6793482","3672.45","2142.86","1070.21","2064.96","9071.5",,"4848.66","1732.47","4084.41","3966.02","924.8499999999998","2572.98","5105.48"
Godrej Consumer Products Ltd,GODREJCP,"FMCG - Personal Products","146493.899834605","11050.670000000002","2263.13","1787.48","3222.2000000000003","18392.08",,"5553.49","511.41","5590.34","12598.570000000002","35.83000000000038","2069.95","5793.51"
Bharat Petroleum Corporation Ltd,BPCL,"Oil & Gas - Refining & Marketing","145817.16945168","66860.66","10577.029999999999","22339.92","54599.05000000001","202417.75",,"65694.11","5328.8","80883.38","75635.11","35477.29000000001","35935.9","126782.64000000001"
Divi's Laboratories Ltd,DIVISLAB,"Labs & Life Sciences Services","145188.7484307","13438","3980","82","3","15460",,"9675","796","1278","13571","2","1261","1889"
Bajaj Housing Finance Ltd,BAJAJHFL,"Consumer Finance","144626.595609566","4683.62","64.01","1938.57","69129.31999999999","81827.09000000001",,"413.1","0","4033.95","12233.5","65559.64","-15428.11","69593.59000000001"
REC Limited,RECLTD,"Specialized Finance","143787.19652","64581.100000000006","2962.5","5352.32","445567.5","548191.0900000001",,"40490.670000000006","2857.05","44423.82000000001","69350.25","434417.02","-57722.65","478840.84"
Gail (India) Ltd,GAIL,"Gas Distribution","143297.28573954199","70422.08","1712.13","21910.04","21793.77","124735.01000000001",,"20289.59","3620.53","21658.32","77195.78000000001","15137.37","12585.72","47539.229999999996"
Tata Power Company Ltd,TATAPOWER,"Power Transmission & Distribution","140786.66044082","28928.19","10629.8","14838.1","53689.45","139054.4",,"28465.379999999997","886.77","41251.53","38332.77","41134.729999999996","12596.11","100721.62999999999"
Samvardhana Motherson International Ltd,MOTHERSON,"Auto Parts","138347.418608256","-973.7999999999993","7084.3","6422.8","19921.9","84177.79999999999",,"40272.2","675.1","41720.399999999994","28215.499999999996","11905.300000000001","7568.9","55962.299999999996"
Shriram Finance Ltd,SHRIRAMFIN,"Consumer Finance","134404.88220208","31014.12","11172.8","9471.82","195496.08","248265.94",,"13311.259999999998","1875.07","8679.39","49676.689999999995","189909.86","-31101.41","198589.25"
Cholamandalam Investment and Finance Company Ltd,CHOLAFIN,"Consumer Finance","133640.062908825","14506.619999999999","4393.73","4035.75","134474.88","156686.40999999997",,"5956.139999999999","166.78","33435.17","19593.24","103658","-35682.85","137093.16999999998"
Cipla Ltd,CIPLA,"Pharmaceuticals","133376.5963872","24872.12","5681.9800000000005","642.21","559.41","32532.53",,"19392.45","686.17","5245.77","26802.33","225.42","4133.91","5730.199999999997"
Eicher Motors Ltd,EICHERMOT,"Trucks & Buses","132929.03647485","17698.550000000003","327.23","13346.04","419.44","23115.129999999997",,"4151.33","1012.87","3598.4100000000003","18045.530000000002","271.44","3723.71","5069.599999999993"
TVS Motor Company Ltd,TVSMOTOR,"Two Wheelers","132299.88407115","6736","2588.92","960","26005.700000000004","42024",,"21520.01","380.07","21078.21","7511.110000000001","13133.000000000002","-1252.67","34512.89"
JSW Energy Ltd,JSWENERGY,"Power Generation","130963.1188866","16790.22","5295.68","5945.78","31572.969999999994","57766.84999999999",,"8664.78","346.82","7269.4400000000005","21014.24","27962.919999999995","6233.63","36752.60999999999"
Macrotech Developers Ltd,LODHA,"Real Estate","128223.28904471999","7120.0999999999985","4642.200000000001","492.9","7684.400000000001","47197.5",,"44557.6","96.4","27427.4","17547.2","1970.0000000000002","2512.3","29650.300000000003"
Havells India Ltd,HAVELLS,"Electrical Components & Equipments","124618.9727346","7214.64","3038.17","20","303.16","12432.689999999999",,"7899.61","470.1","4283.080000000001","7446.76","242.44000000000003","1952.89","4985.929999999998"
Bank of Baroda Ltd,BANKBARODA,"Public Banks","123026.70623841001","87245.76000000001","100289.85","407136.32",,"1658277.8499999999","1351801.84","100289.85","2844.25","1351801.84","120730.15000000001","101959.1","-6273.96","1537547.7"
Bajaj Holdings and Investment Ltd,BAJAJHLDNG,"Asset Management","120119.085343","53691.8","53.96","64714.58","62.57","65161.08",,"202.54000000000002","1421.9","98.8599999999999","62971.03","62.57","1941.12","2190.05"
Punjab National Bank,PNB,"Public Banks","119744.79419325","62146","131400.19","446421.27",,"1600023.98","1379225.24","131400.19","715.72","1379225.24","110947.5","72585.62","-27939.44","1489076.48"
Hero MotoCorp Ltd,HEROMOTOCO,"Two Wheelers","119283.14088405","17585.579999999998","5001.55","8446.16","606.4100000000001","26152.79",,"10315.45","2702.09","7048.37","17834.57","199.13000000000005","4923.07","8318.22"
Tata Consumer Products Ltd,TATACONSUM,"Tea & Coffee","118812.524941495","8960.58","2693.1299999999997","631.91","3477.2200000000003","27878.79",,"7426.629999999999","808.85","6191.09","17436.13","627.9000000000003","1936.68","10442.66"
Adani Energy Solutions Ltd,ADANIENSOL,"Power Infrastructure","117713.68608958","7691.74","2670.83","323.79","37069.649999999994","58538.38000000001",,"8046.76","85.78","7962.8499999999985","13703.13","33605.10999999999","6037.62","44835.250000000015"
Dabur India Ltd,DABUR,"FMCG - Personal Products","115980.05677263999","9154.710000000001","2332.96","5266.09","1365.0900000000001","15116.36",,"5679.620000000001","965.76","3930.43","10303.080000000002","706.24","2013.47","4813.28"
Indusind Bank Ltd,INDUSINDBK,"Private Banks","115309.91155995","43554.990000000005","36907.409999999996","106486.49",,"515985.26","384585.67","36907.409999999996","1086.38","384585.67","63207.57","47611.41","-16924.73","452777.69000000006"
Torrent Pharmaceuticals Ltd,TORNTPHARM,"Pharmaceuticals","113704.1300224","6686.92","980.0799999999999","31.8","4021.94","14505.449999999999",,"5611.480000000001","1015.34","5425.25","6856.15","1668.2400000000002","3266.08","7649.299999999998"
CG Power and Industrial Solutions Ltd,CGPOWER,"Heavy Electrical Equipments","113604.87758655","1991.2199999999998","1442.1100000000001","0.75","17.44","5625.18",,"4110.75","198.55","2483.8100000000004","3018.7699999999995","11.91","396.99","2606.4100000000003"
Indus Towers Ltd,INDUSTOWER,"Telecom Infrastructure","112967.5169418","19460.9","63.1","2.8","20531","55867.6",,"10490","0","10156.5","27038.800000000003","15324.599999999999","11582.1","28828.799999999992"
United Spirits Ltd,UNITDSPR,"Alcoholic Beverages","111848.377420075","2408","1868","46","265","11176",,"7377","284","3903","7121","137","1118","4055"
Indian Overseas Bank,IOB,"Public Banks","111297.403363328","101.14000000000124","18814.9","99193.92",,"351869.33","286121.48","18814.9","0","286121.48","27561.449999999997","30387.17","-1118.95","324307.88"
Suzlon Energy Ltd,SUZLON,"Renewable Energy Equipment & Services","110280.755495322","-11266.89","435.19","0.03","150.24","7179.0199999999995",,"5287.69","0","3008.85","3920.3099999999995","65.95","79.53","3258.71"
Rail Vikas Nigam Ltd,RVNL,"Specialized Finance","110214.162486","6660.66","3112.64","2405.17","6032.52","19611.989999999998",,"9745.79","443.93","4579.32","8745.85","5543.620000000001","2954.43","10866.14"
Dr Reddy's Laboratories Ltd,DRREDDY,"Pharmaceuticals","109403.24475006","27451.9","6132.7","525.5","2002","38779.7",,"24805.3","664.8","9588","28254.800000000003","599","4543.3","10524.899999999992"
Zydus Lifesciences Ltd,ZYDUSLIFE,"Pharmaceuticals","108668.23975005","19728.9","1357.6","968","804.2","28834.3",,"11419.8","621","5339.700000000001","22101.6","25.100000000000023","3227.9","6732.700000000001"
ICICI Prudential Life Insurance Company Ltd,ICICIPRULI,"Insurance","108416.66564778","5955.07","837.74","289229.62","1200","299000.66000000003",,"6791.379999999999","86.46","5477.72","11004.61","1200","-7315.06","287996.05000000005"
ICICI Lombard General Insurance Company Ltd,ICICIGI,"Insurance","105859.63375546","5124.370000000001","334.58","48584.37","35","63308.3",,"13407.589999999998","0","50323.26","12205.010000000002","35","2406.77","51103.29"
Cummins India Ltd,CUMMINSIND,"Industrial Machinery","104338.08","6556.88","2690.9700000000003","463.31","126.98","8970.509999999998",,"5942.199999999999","859.32","2056.9300000000003","6612.32","19.85000000000001","1285.34","2358.1899999999987"
Jindal Steel And Power Ltd,JINDALSTEL,"Iron & Steel","103692.21365373001","42195.66","4693.81","149.13","16472.14","78676.03",,"17748.25","200.48","16009.549999999997","44750.65000000001","10620.010000000002","6008.35","33925.37999999999"
Lupin Ltd,LUPIN,"Pharmaceuticals","101488.295040405","13019.71","2049.47","227.7","2921.77","23751.309999999998",,"13447.65","182.8","8501.5","14373.449999999999","155.2800000000002","3648.36","9377.86"
Bosch Ltd,BOSCHLTD,"Auto Parts","101351.6495596","12026.6","3389.8","4324","39.3","17348.5",,"9920.7","1431.2","5093.2","12056.9","21.499999999999996","1252.8","5291.599999999999"
Apollo Hospitals Enterprise Ltd,APOLLOHOSP,"Hospitals & Diagnostic Centres","101165.44681863001","3999.8","1617.8","302.1","5332.6","16742.2",,"5279.7","220.9","4664.5","7320.5","4217","1920.2","9421.7"
Polycab India Ltd,POLYCAB,"Electrical Components & Equipments","100267.02072","7217.33","2224.78","0","161.08999999999997","12066.02",,"8713.960000000001","299.73","3577.8900000000003","8243.35","47.09999999999999","1296.24","3822.6700000000005"
Info Edge (India) Ltd,NAUKRI,"Online Services","100154.96074023","27477.57","1919.72","30475.88","246.38000000000002","36089.42",,"4336.19","245.21","1495.63","31628.49","216.38000000000002","702.3","4460.929999999997"
GMR Airports Ltd,GMRINFRA,"Construction & Engineering","99307.16882856","-3247.1","5643.08","1607.57","35886.59","48488.520000000004",,"8041.84","0","7561.929999999999","-851.2599999999996","34863.64","3880.1","49339.780000000006"
Colgate-Palmolive (India) Ltd,COLPAL,"FMCG - Personal Products","98861.33824632","1834.3600000000001","1373.78","0","71.75","3196.5200000000004",,"1903.8000000000002","1167.03","1239.35","1874.3600000000001","59.55","1198.96","1322.1600000000005"
Oracle Financial Services Software Ltd,OFSS,"Software Services","97656.61713395","5977.799999999999","5538.19","0","42.96","9749.44",,"7651.39","1945.98","1279.78","7858.84","18.48","1790.67","1890.6000000000004"
Solar Industries India Ltd,SOLARINDS,"Commodity Chemicals","97197.630326875","3138.37","500.7","156.47","1137.8399999999997","5577.04",,"2648.38","76.59","1501.4199999999998","3427.25","607.31","1406.01","2149.79"
Indian Hotels Company Ltd,INDHOTEL,"Hotels, Resorts & Cruise Lines","96992.67194778","2556.499999999999","2209.65","1537.05","2736.2300000000005","14733.420000000002",,"3068.3900000000003","154.54","1998.2600000000002","10128.71","2471.4000000000005","1935.14","4604.710000000003"
Oil India Ltd,OIL,"Oil & Gas - Exploration & Production","96783.1635645","47254.58","6895.75","33478.27","24040.5","92493.55",,"17079.7","2103.53","14697.61","52625.69","19494.9","10933.14","39867.86"
IDBI Bank Ltd,IDBI,"Private Bank","96524.314324975","34997.14","26009.48","115718.6",,"364580.39","277365.51","26009.48","1086.85","277365.51","51225.92","17082.7","-1225.9","313354.47000000003"
Mankind Pharma Ltd,MANKIND,"Pharmaceuticals","95978.30969928","9280.91","3456.08","309.81","207.17999999999998","11882.86",,"6568.23","0","2119.72","9575.79","32.589999999999996","2152.45","2307.0699999999997"
Canara Bank Ltd,CANBK,"Public Banks","95650.0175367","76335.25","151164.69","399207",,"1535017.64","1312242.47","151164.69","2176.95","1312242.47","93133.65999999999","57537.56","15046.5","1441883.98"
NHPC Ltd,NHPC,"Renewable Energy","94815.083524395","28657.41","3634.81","466.61","32560.8","93297.12999999999",,"10906.699999999999","2325.93","9617.410000000002","43892.41","29442.49","6937.5","49404.71999999999"
HDFC Asset Management Company Ltd,HDFCAMC,"Asset Management","94680.08899975","6361.1","40.02","7156.03","0","7553.85",,"244.31","1024.65","363.28","7075.01","0","1614.69","478.84"
Union Bank of India Ltd,UNIONBANK,"Public Banks","93885.76939","64265.25","119645.85","343952.86",,"1404783.6400000001","1224593.36","119645.85","2050.42","1224593.36","97597.66","26974.27","19929.69","1307185.9800000004"
Max Healthcare Institute Ltd,MAXHEALTH,"Hospitals & Diagnostic Centres","93611.456043635","2254.4799999999996","1099.27","2.12","1298.95","11999.94",,"1706.1799999999998","97.01","1248.71","8408.14","1188.47","1121.8","3591.800000000002"
Torrent Power Ltd,TORNTPOWER,"Power Transmission & Distribution","92898.41817936","11581.06","1356.1100000000001","17.02","11631.800000000001","33326.100000000006",,"8506.36","771.1","7813.089999999999","12597.5","9955.9","4258.35","20728.600000000006"
Bharat Heavy Electricals Ltd,BHEL,"Heavy Electrical Equipments","92379.14080815","23742.24","6157.47","255.67","8856.46","59787.659999999996",,"35327.85","139.45","26114.96","24438.65","23.55","-3712.9","35349.009999999995"
Shree Cement Ltd,SHREECEM,"Cement","90478.42893342","18258.21","5685.85","2291.79","1655.5500000000002","27924.59",,"12212.210000000001","379.03","6127.83","20744.039999999997","854.7300000000001","3347.49","7180.550000000004"
Marico Ltd,MARICO,"FMCG - Personal Products","90023.46153019","3163","1202","343","528","7353",,"4003","1229","2444","4169","104","1436","3184"
Vodafone Idea Ltd,IDEA,"Telecom Services","89912.7634656","-263878.4","536.4000000000001","0.3","243809","184997.3",,"12860.500000000002","0","54141.299999999996","-104166.80000000002","227221.19999999998","20826.1","289164.10000000003"
Aurobindo Pharma Ltd,AUROPHARMA,"Pharmaceuticals","89394.081804045","29366.32","6328.88","321.65","6647.63","44717.19",,"23774.159999999996","263.64","12201.369999999999","29850.8","2387.4300000000003","2434.52","14866.39"
Adani Total Gas Ltd,ATGL,"Gas Distribution","87264.431035635","3470.34","456.11","706.12","1557.25","6591.86",,"1032.24","27.5","1810.5099999999998","3580.32","960.15","955.13","3011.539999999999"
Hindustan Petroleum Corp Ltd,HINDPETRO,"Oil & Gas - Refining & Marketing","86698.128455165","45502.41","5656.13","24357.6","66683.81999999999","182809.88999999998",,"52876.81","2130.51","86367.86","46921.350000000006","41588.189999999995","23851.87","135888.53999999998"
Mazagon Dock Shipbuilders Ltd,MAZDOCK,"Shipbuilding","84266.082","6041.78","14209.63","678.79","0.93","29463.429999999997",,"25802.809999999998","447.75","22648.97","6243.469999999999","0.81","683.75","23219.96"
Dixon Technologies (India) Ltd,DIXON,"Home Electronics & Appliances","84136.2362295","1370.27","208.65","20.04","480.16","6989.53",,"4836.28","17.86","4731.62","1731.28","415.77","584.31","5258.25"
PB Fintech Ltd,POLICYBZR,"Online Services","81900.91566736","-1326.5","1158.52","934.92","253.33","6728.51",,"4822.46","0","603.17","5876.469999999999","214.08","8.65","852.0400000000009"
Muthoot Finance Ltd,MUTHOOTFIN,"Consumer Finance","80975.2668147","23195.15","6272","712.47","68273.56999999999","96452.67",,"6901.950000000001","884.44","22668.86","25754.040000000005","48029.77","-13754.02","70698.62999999998"
Prestige Estates Projects Ltd,PRESTIGE,"Real Estate","80736.07468608","8031.599999999999","3399.3999999999996","437.4","13458","47974",,"35341.1","60.1","29698.200000000004","11801","6296.700000000001","1297.3","36173"
Godrej Properties Ltd,GODREJPROP,"Real Estate","80212.57744864","1411.1399999999994","4708.62","1361.83","10679.29","35734.86",,"32450.15","0","22731.940000000002","10301.44","2670.63","-692.57","25433.420000000002"
Persistent Systems Ltd,PERSISTENT,"Software Services","79246.61865967","4720.5","1295.54","553.91","451.13","7371.75",,"4123.179999999999","408.36","2184.1699999999996","4957.71","170.73","1221.31","2414.0399999999995"
Tube Investments of India Ltd,TIINDIA,"Cycles","77812.5747348","4695.2","2561.49","35.5","896.33","13105.09",,"7847.860000000001","162.08","4828.51","6744.709999999999","178.63000000000008","675.15","6360.38"
SBI Cards and Payment Services Ltd,SBICARD,"Payment Infrastructure","74177.48172789","9978.09","2729.62","3519.13","39891.08","58171.229999999996",,"4654.129999999999","362.64","32989.76","12084.03","13097.44","-5451.54","46087.2"
